"Appliances_Real","Appliances_Previsto"
60,53.5727162654717
40,55.8347320059842
30,53.3517914370648
40,54.751711203926
50,59.2420075570347
60,59.6743855746349
40,62.2396648048658
50,53.708468271955
40,47.0935818571223
40,42.8866116791611
50,41.9188109290115
50,41.3351448524776
50,42.144593126707
60,41.4836176150703
50,40.8908341050047
60,59.9377491882003
80,58.3023164786796
60,55.9388292059479
70,52.1715958807582
60,46.4023051533977
60,52.3215264479071
60,56.0042736050524
70,51.3316313142497
50,51.4748953262277
50,52.9208681284112
60,52.0575847631329
60,52.1706294474145
50,51.9751140520302
70,52.576448363534
50,47.1538824310099
30,45.0121217615608
60,46.0682935781076
60,46.4300925524815
50,50.1669535849634
60,52.9231671944986
60,48.7338166178112
60,49.650888807987
30,50.7065083854863
30,51.4884952714399
60,59.050482445291
60,54.2963924265426
50,51.7151698320332
40,52.4810390153635
50,51.2453349789992
70,49.9042626864797
50,49.7639238054231
60,49.6248774482777
60,49.0149224442953
60,48.1758647456993
60,50.3115305206048
50,52.295314729173
50,54.6896190861757
60,60.186495209373
50,58.8115881615362
60,61.2590764353132
50,62.8618746331243
60,49.903158814297
50,54.7454013691609
70,62.9119472925016
60,81.3956958013531
80,73.6498328239398
90,67.9661875651585
90,83.8599813212789
90,86.133652314693
80,89.5726574600188
90,81.5118286998478
90,77.0500893165832
120,115.712757396891
120,103.714549757424
120,114.558747833869
100,106.213751381513
100,89.4384702338428
90,79.7733265116551
50,87.7658536440474
60,61.8955216773013
70,59.8125515252861
50,58.9997800961024
50,54.5800412963404
60,53.9364231406558
60,57.4294731977231
50,58.8314167868837
60,58.6760780628291
60,59.8050897995006
150,207.221718633357
80,67.054822709605
250,91.7546214717465
270,298.663729347577
120,271.840200498451
720,247.438251879467
470,284.326835710724
270,218.432127461898
270,285.390818272853
260,74.9182891650161
150,53.379063073886
140,35.1013692206073
190,69.2967714651362
90,119.718251405665
110,118.729825710666
100,109.524966711101
100,95.4126240595471
100,89.0275530933213
80,68.4411464097642
100,103.951921430433
70,85.7034410389474
60,75.0981686351842
80,69.2406032051511
70,72.3674391747202
60,59.7825021369214
70,57.7153310323833
50,58.9299951887069
60,60.4442636121813
60,58.0266262064989
60,57.3339284691773
60,55.6855178375548
50,51.7595890708797
60,51.5523817440708
60,51.5283426268636
60,61.2684476816526
60,72.6654129885951
60,253.026600775351
60,59.7156240481476
280,175.005727658415
260,177.425675767731
80,63.1836367128104
70,71.0545093471288
310,165.48931605532
110,162.090146233141
100,81.6281798735867
750,63.688569428473
610,164.757243852292
270,257.824301017245
270,303.472904391899
150,212.180253186339
100,161.152220667085
120,249.029084754036
100,173.066169583513
180,202.227431522747
160,317.653153509266
250,234.694281000237
150,247.362216475893
730,425.58929916902
380,364.72480894434
460,408.50050138246
140,118.920680398359
130,200.145243248021
50,45.5022887028653
60,61.796644555934
50,75.7220210452898
40,54.8265843715408
40,55.3119760321385
50,55.2055334171509
50,52.4057821722248
60,52.9457497296475
40,52.5201906190317
50,51.9357952631402
50,51.2145104574095
50,51.0295381360131
40,53.071604621428
60,57.920154319738
70,67.0927002091695
60,81.1513831484983
70,105.160598935429
80,68.2876516284147
70,73.285586067284
60,94.4056173404199
60,76.2422146848002
90,79.8621699061495
110,108.923974813451
110,91.9632838506459
110,90.5160527845831
120,98.8208000543763
100,100.465535978649
100,87.7849634220893
90,94.6141787617904
90,95.6646653418149
80,99.408176722695
70,100.86960093638
70,103.472028776826
90,102.642490013272
150,111.411268484852
100,133.356596976521
130,110.328523941693
40,47.4344336254065
50,57.678292879353
60,54.2897996147935
60,52.2208487311125
60,50.7586479626368
60,51.3381452725008
50,49.4926663206552
60,49.4662630264376
60,48.4128679758212
40,40.4781496832032
50,40.5716900279614
50,43.5455427842133
50,45.0642288941017
60,44.9961171706802
60,48.4690323109985
50,53.0774850577235
70,52.9472953824817
80,60.0865589321376
200,70.3065364482998
220,65.2921478544928
60,125.112691489808
100,126.720293958875
40,41.7938019327791
40,40.0490197617356
50,46.8895761454704
40,45.2276207715547
50,46.3586430783079
30,42.2089633752123
40,40.3615916744524
50,45.3214491263388
50,44.0318448350993
60,44.6012083751243
50,56.3871771363334
50,64.940447568571
50,45.7203078156759
40,40.1493055152044
90,94.7155441199622
110,76.8743508278896
130,79.5053298633673
130,121.594578756588
70,53.3746917211883
70,65.1908140914959
50,44.1233968107757
50,61.5908151729522
50,52.5627040112696
30,23.9796095091654
50,61.3671777794309
50,60.2930679828112
50,60.085267429048
40,57.7071495029519
60,56.6088457462695
60,54.2425985550109
50,56.7960240312766
50,55.7782273515562
50,54.2003456886126
40,43.8307293466313
50,43.1295694438476
60,53.8304018683567
50,50.4255612819707
50,55.4226180586895
80,82.7613015246195
90,86.2145553528651
70,81.8119102251284
110,77.6109540331987
480,305.041733549499
280,339.474134693081
140,165.581238523506
120,105.46208030604
190,107.893965268022
110,102.19939373325
140,80.9578945240876
110,71.2307619935642
100,126.726652869893
330,348.426766279223
330,232.020226857765
760,421.077251012736
130,127.027242894492
90,105.734803811521
40,66.0485524040606
40,46.2438164935377
50,49.7342456648867
40,45.7061356068674
50,52.7050233631006
40,53.2163115564295
50,52.1827804301771
50,58.8340237895486
40,55.7875349547398
50,51.5227386883784
60,43.6456709361311
40,39.9499087001629
50,43.2149179443628
60,40.3971368322033
40,42.7188096522556
50,63.4884320351896
70,85.8585214296968
130,90.0414641949179
60,81.2593176122166
120,149.306974965818
520,394.988095411227
270,306.335473438839
190,233.736268450283
140,147.131056648583
100,276.903585187624
170,331.283768886281
250,430.363482615011
110,175.763818875448
120,136.653863207384
80,140.793507280119
60,48.1453431412516
50,45.3308825958694
50,43.9102338745843
50,40.6177849703303
60,48.2313644839501
40,46.8079054210455
50,49.7517368984319
50,51.9328280097386
60,51.9090863547313
50,48.7436497501688
60,40.5423345717072
40,37.8372513730091
30,40.6894459754494
40,39.4226682681955
60,46.4276253833836
50,60.2323416113024
60,60.9240441877441
50,51.0941124988062
70,38.6324174066909
70,83.4197599450719
70,110.355919606502
350,97.2450921373148
60,44.6731306168659
60,82.2130457076516
50,50.3284864588932
50,55.940641715343
60,57.3031723414293
60,61.0717872655557
60,52.7775992707815
50,41.7297895845347
60,52.362232692004
50,55.8234048917382
50,73.8995108742808
170,158.299871677823
130,120.592013847397
120,130.616534037017
120,167.860959433899
110,110.739240705297
80,70.3907689435189
40,38.3260752233648
60,45.4081634300845
50,51.9401856448287
60,51.636880730751
60,56.1641844749811
50,56.17546595318
50,57.5626363858539
40,61.1421250256366
60,60.2766116354737
50,57.8967027811749
50,61.5390608885616
50,61.1112717609007
70,46.6969153970121
70,34.3091007442062
50,94.2596802487464
40,43.998506344611
60,59.6126787466412
80,58.9367584610184
90,107.138749108718
90,102.988820252026
110,81.9766071892119
100,88.9816419498087
70,82.177561088964
70,74.2432535711742
60,89.1186092481559
80,89.3701548088231
90,88.9789400678124
90,130.558943551812
80,168.342189690923
130,281.866556336125
110,77.3439682447337
110,99.3449980369618
100,104.874697205816
120,113.135949912221
110,71.2210998007986
100,78.3999593571488
60,78.1249483575287
70,77.0716819226212
70,105.354375147755
50,67.8086124560241
50,59.6313132385546
50,54.9019636161654
40,53.5595269594625
50,50.3512504665745
80,43.9311738016936
40,48.7444528063964
40,50.3890831263252
60,64.3840667558615
50,60.1341328876372
60,72.0793660333227
70,110.590554335121
70,58.1011626728656
60,55.829152535469
60,54.0281327983753
50,52.2793782162042
40,42.972061310118
60,49.557740533815
60,77.8335450396833
70,23.7394746551825
750,599.457331698504
340,426.348415133696
300,353.807297436374
320,337.770448658209
90,100.055459743204
70,73.4091267341084
60,69.9109050725321
60,69.958908916689
70,69.6091777504008
70,68.8351497702001
50,61.9811953190023
50,61.0566393096896
60,52.7669204994416
50,50.1477182167405
50,52.4329777430606
50,54.7730090680807
50,62.761454103359
360,73.1659759907073
190,70.1788250267463
80,113.119829070429
60,113.980037330473
200,83.3850668409088
50,91.4770585661334
50,67.5816595600383
60,76.8345012771572
60,50.4398027433502
30,65.1482903078214
50,83.3396675372905
50,92.3616536507468
60,61.9956766890638
50,54.6957850456626
80,84.0879835081523
90,99.6734661451762
90,90.1424514450801
70,75.5044743380574
70,66.7788404966925
90,76.1175696426182
90,106.021642554698
90,144.470838794405
120,198.654775762712
110,182.147068747286
320,473.673561013125
300,259.39306881838
100,84.1499502600637
50,52.5114606398658
60,61.0625159138939
50,54.2069102184063
60,43.8115886612115
60,51.9971131994907
50,57.2100113560044
50,54.4817113000116
60,55.7617695343373
60,57.4692159437899
50,56.5924888287075
60,56.7217107238131
50,47.1060895342286
70,83.2308282947738
70,73.90621028358
90,73.8484790868159
80,49.2245185278129
80,71.7488449954053
90,69.6160719658867
70,74.0331942243993
80,74.7748993945007
70,82.1991273809454
60,64.3443740168935
50,70.8240634482123
50,61.6777484560594
100,77.6711354900968
90,81.0981883650214
90,82.9657322605568
100,100.91147565827
80,101.302409929095
120,161.994475968515
310,125.121870977087
130,128.130590743261
170,213.092140075139
120,111.663260791162
160,85.1252013876529
170,416.174077012982
70,332.561717983689
80,312.173299935296
70,237.811759568453
50,62.1469458310753
60,82.4920837955187
40,51.885165257363
50,51.5121871739786
60,39.6628094611656
60,47.9292322231331
50,47.8697286264283
50,56.6974329723141
70,53.6887155419307
60,53.3039478542027
50,53.541383977899
50,52.9684890979047
40,54.8962985109292
60,50.9158187045023
60,53.909763278193
50,57.1936985457466
50,63.0857644495183
50,66.5049218239647
290,194.345034528596
290,262.288169550517
480,271.868234491747
120,358.49783001152
90,308.729314959368
260,334.934284869493
220,273.444656565382
100,68.8934985902004
100,69.5021101065778
80,79.9904667821222
70,74.1499894414252
80,97.3575102657827
80,82.7774406879749
70,83.6579766498634
90,101.971569695253
290,111.569044345282
90,71.5890898170642
120,153.234852232702
110,160.340921843402
110,163.34427191538
110,131.18728915101
100,110.492930156196
100,76.410388104471
120,109.469786899266
70,48.3527952202824
40,45.3466482409297
60,46.9802250580135
50,49.361797803849
50,50.1056665306433
50,48.2012804564784
60,47.3638885719484
60,47.4857234583976
50,49.5780432091137
50,47.9971210070007
50,46.4366060958838
50,42.8187087952369
50,41.6415855100058
60,41.9096065326482
50,43.7906730665577
60,44.4512548081629
50,60.9364812931219
50,66.8667419411917
40,176.518480476066
70,67.8277196923799
510,153.177651208753
380,287.730418375685
330,293.323981254133
230,253.748621914754
170,188.690238094102
90,135.951159103702
100,82.4108191400008
250,232.402955842299
250,187.140718860205
110,180.499086501519
360,291.776519219683
280,121.093706020885
110,105.219554575886
110,114.850003920684
110,111.830033520869
100,100.273182935795
60,57.0990282503787
60,50.7113981569264
50,58.7036438737649
50,58.712832844051
50,56.6583709722839
60,53.821813993735
40,51.0741595598894
60,52.0936844017758
50,49.458426715927
50,49.8552856342634
50,62.4026427403684
70,57.2690998638529
50,92.1720227362102
200,97.9237759635495
80,169.177612240428
150,118.795933332019
330,145.449372639289
200,117.56751759029
80,97.1022833486832
80,75.1010567834079
70,85.0229266906157
70,79.2433628549119
70,87.4263429973762
100,109.081588000701
100,121.549011478077
90,154.355046248427
120,119.351535413426
150,103.561851540199
310,185.659688080896
120,96.5514985996082
150,98.0261228929705
80,88.2296130814021
110,86.1296708973881
100,90.5565813276321
90,117.702162856881
60,65.8022705437439
50,78.9882994903236
50,73.021666755574
60,57.805024609524
70,60.4694029084739
60,58.1141225008942
70,60.7262487804886
60,61.2708719391917
50,54.4622194239002
50,44.5069041843872
40,47.4589455264631
40,47.1174888045241
60,50.3053051175205
70,46.7048377899693
50,47.0963702958754
60,46.5685627672734
50,55.5011220158924
60,58.5740906332631
40,61.2316069042708
60,44.721656080983
60,42.4042330679816
50,42.9530345515581
60,59.4374711720277
40,55.8344197668286
60,45.2897570277319
30,41.3716428472988
40,39.6750038671274
50,41.1510612902091
90,86.8171795028027
120,241.913566428316
100,88.8241062544343
30,42.9440228907726
50,44.3432853626181
60,44.6646420823272
60,51.2292288307705
50,49.2711991193456
60,44.9828438983157
20,39.7439099687008
50,43.3805409007087
60,44.6951183034353
50,51.4567265485643
50,46.1190284375809
50,51.2225659923933
50,62.4190508189914
60,67.7565121891487
40,72.4838714427076
60,76.6876953448197
380,76.9499579296753
70,81.1855104407598
60,79.6975723105463
90,71.4298892722218
50,65.3186653565232
50,43.3667714640213
40,43.2411894283476
50,27.5963229658993
50,52.133609641341
30,48.0761905745348
30,48.296704129628
60,47.7152316149848
50,42.1134455336615
60,44.2152385435519
60,48.3930190366851
50,50.1001140480206
50,63.8728217898504
90,91.1346598776733
120,147.459964165804
120,122.363142121615
110,120.505075017846
120,119.27606143519
90,73.4778467758071
60,48.3179771303718
60,81.7787494885681
20,41.3646388110906
40,44.7499515347197
40,61.7961679927736
40,51.954150397239
60,50.091042308596
50,49.004460958912
30,42.203991998875
60,48.3933929191953
50,51.6849698556303
50,58.787828174478
30,47.2440553909596
100,53.5668701445156
80,56.8777999696572
60,56.2946123531341
60,63.2315945790938
60,48.8522143878984
70,52.3095346836975
60,51.6796339536946
50,72.0366843988645
50,86.3264538631792
50,48.1786461392815
40,43.785446474899
30,41.0991982809021
50,68.4483834260336
80,84.9581116781904
380,158.213490156795
300,171.768845430123
250,136.366814156518
110,223.317592035972
120,99.8184976260259
100,116.864746664383
110,117.261230946785
110,109.850174285871
70,82.5071318532171
50,53.7137129769363
50,50.365739903898
50,51.9432915846473
50,44.1470277353421
50,45.0662531505644
50,41.4530047180753
60,45.5386259747012
60,47.5029045177213
80,55.810710573365
80,66.4249205015884
70,75.0858433772037
50,46.705197355023
30,36.7278750866755
60,48.5825381629438
50,52.861366884324
60,51.9370369032534
50,51.1961725416055
50,51.7366064916831
50,55.3333372485005
70,56.3859919298478
70,53.965517596163
40,52.7439704268818
50,52.2200280795945
60,53.8795243036824
70,56.6839079786266
50,74.4587803301609
110,70.269528786122
70,86.9014520573442
80,95.4557964146278
230,170.66073346579
110,230.186632449717
150,122.963634603947
150,315.52876704741
90,127.922101884641
120,90.782541243254
70,62.493612336017
80,58.3412217996461
70,59.2135703382085
60,63.5797390581837
60,61.012376343553
80,58.2529517987955
60,69.5507066551903
60,62.3553262515543
70,63.9259651675424
80,74.1016115881981
50,53.4643898664557
50,59.9889162790052
340,86.2742364575281
70,259.531670441023
260,191.88920701056
310,401.013438855112
130,280.998980075506
90,340.498509230478
720,401.944419176337
260,297.15896682279
80,253.126288733817
90,274.160332960022
440,325.21551215527
570,371.709966804711
270,208.031138049949
300,368.66150606968
870,330.593691557611
230,194.179790437768
110,182.785798238963
120,103.989828842976
100,107.864471425883
120,89.7338006611975
110,91.4166195064764
100,77.064267332173
100,76.1659108754614
40,58.2867341293538
50,58.6279912888039
50,66.4029428536807
50,71.4997147665593
60,68.0492308757197
60,52.5172419644877
50,51.314088790772
60,50.632529381793
50,48.912818010434
60,52.7468595447932
50,54.3620920569771
60,52.484646639033
50,54.9421215854785
60,52.4953677191531
50,52.8550980144307
60,61.428025965565
50,61.9368434618633
50,72.4889429573165
120,197.002181393608
100,210.209769393738
280,268.435782461523
320,252.195899124595
210,200.245303129685
90,128.143996282041
100,109.021738540377
90,91.792861653067
110,113.699876944421
110,103.920521211606
110,94.7048923252448
80,84.6668433022612
70,84.8466207801848
80,86.6410463390906
60,58.8138493488577
80,72.3691095332856
200,123.326233362921
120,153.170479694876
120,116.200037635516
110,84.7835220459961
70,72.9073312528006
70,64.7486061920809
50,52.3711275393547
60,61.5066947439887
60,55.4147662328949
60,50.2186908925617
30,50.857862362308
60,55.2039820165292
60,61.3140030941661
60,59.302983011265
60,62.418707937982
70,60.8366604315228
50,61.8276585201874
50,58.5693053940049
60,56.4304674014236
50,52.849633540731
50,55.166597217736
70,65.1120735104804
70,79.4991182793207
80,93.2551180026124
320,106.57591829976
80,91.9425267743274
90,78.7617650965244
100,75.6134211786059
80,56.1709887660387
400,81.9952301711646
90,80.7838440521153
70,74.7317049568894
70,71.2375695465516
60,58.7360813910862
60,58.4743852925895
60,58.9871509113607
70,76.0533088130637
60,90.0900326567539
60,82.2407143621077
110,103.667500867602
110,103.407741806714
100,105.269664171932
110,98.7927409403027
110,97.3985902774427
90,90.1864477823644
70,70.1754308947795
60,69.362394816803
80,76.6561750568831
70,68.2170624176098
40,68.0903435087533
70,68.2459822207109
70,68.2984859224132
60,63.8648436509296
40,45.1475008716347
70,56.2108706222659
70,64.6934920526293
70,62.9269638696693
60,61.2477464562408
60,54.7655435573653
70,62.45511790025
40,51.4292654285325
60,69.7726178227972
60,61.1863635211244
50,63.820258051007
70,72.5919946999507
70,75.0566506575988
60,68.4427346781705
90,40.0856311128808
440,88.434935030355
250,183.138441331328
120,123.755617459425
100,92.2099453038544
120,127.702657730334
60,95.8532170255015
70,73.6846480344123
60,69.3352723952857
60,70.2455385705691
70,68.6423307287955
60,64.0097746757953
50,49.7159938118603
60,44.701521119302
70,56.8854769546293
80,59.398593350286
50,58.0633944057888
70,89.7328767133848
60,72.0795332300459
70,90.5520103022466
50,88.1266154572219
60,89.6708830636372
50,54.6996002075825
40,52.5295651533048
50,46.183336840844
50,44.9334316248303
30,44.833919375689
50,47.3784318502547
50,48.1386904485812
50,49.2140471450571
50,48.1074668230765
60,46.3721459514359
30,44.1854472850052
50,54.8898597001996
70,79.1947130479875
120,91.4860990657397
100,106.78023498703
590,153.737970245818
460,99.9811819492686
100,99.2452943974375
130,122.760848004834
100,115.145630112603
100,87.4877229419743
90,95.3251572472863
80,93.9539213618802
90,86.3681959179474
70,59.8022549380439
30,42.1158940686485
50,52.7152307590646
40,51.8686910598353
30,47.2183841341004
50,50.9873276862574
50,50.4939715986613
40,51.4997792081788
50,38.5734217766682
60,34.954920584926
40,55.1768125449221
60,53.1551374877512
80,61.9517086125384
60,62.0671696708404
80,65.1831824433303
40,86.863280709397
90,46.4757753845462
80,78.4959296350456
70,98.7412507889137
70,80.859309576781
80,72.7864954386111
90,76.3780096755115
90,91.7664167810767
100,102.740144119142
90,105.817410271997
110,135.154340784203
100,146.974566147829
140,103.008430529581
120,104.636287222307
100,113.173337767843
60,96.1035935366024
50,82.1826711095278
60,84.619528139834
70,86.702116358079
70,72.1600757109705
60,48.6325326385102
50,72.4664019370288
50,50.8249982007741
60,48.662825491594
50,47.8936757952701
50,105.561992155213
60,135.826206222813
50,66.8613606370516
70,68.1306065230351
60,66.4060067809079
70,76.1911773482582
80,73.9241430535901
60,103.826862782536
60,85.3041037655546
80,82.2053761791595
70,79.5791923342156
90,89.2211311386311
70,74.4717293367054
50,42.4483493494504
60,40.9602114700629
30,39.6690793380938
50,49.3445894834375
50,50.9027674740511
60,53.410074767641
50,55.2022161075163
50,54.4444978751328
50,57.9598789383059
80,66.1575275601006
80,71.421029144511
120,119.056581398152
120,124.944036509479
230,229.55241419905
410,305.399348811893
300,380.775499588017
150,185.998914118524
120,161.829895376144
90,153.313921161123
90,128.342970986313
90,129.482571157888
90,122.937626096551
110,110.95912897526
80,132.002208545895
50,65.6491261219231
60,48.939938360873
60,46.9131038705172
50,40.2980683802532
60,39.6210351542758
60,43.7319627659352
50,41.2545820233589
50,53.8968281386654
50,56.4679980976145
50,58.4117860379333
50,46.2299023150072
40,48.8471551490299
30,48.5772349835301
40,46.0190575895538
50,56.5940070918738
50,58.0636132076707
60,57.6347098501005
100,66.6233067615637
60,90.2812913637615
470,88.7718939110749
20,48.2487578256698
70,58.876317242907
780,89.0232774288364
220,192.252430109539
50,188.270721506534
50,199.36711899604
220,224.784309420949
190,227.184785754047
60,91.38348362062
70,82.526338705255
80,96.108432415027
330,96.2387604999188
130,109.976847153702
100,110.185070146721
80,93.9076151701009
60,83.5989344112783
50,61.9182963097804
50,58.1401712818299
50,56.5162587043397
50,49.7462646240671
60,49.8423130411359
60,48.6429063105975
50,48.38036947977
40,48.7926475552333
40,43.7386348363356
30,41.2015448034679
40,49.3700200287248
50,39.1925157992806
50,54.4457108773265
50,48.2452331783575
20,53.8641886796486
80,118.85581750419
70,196.354160984628
320,218.270203234766
310,354.268101364242
130,254.627242894062
90,105.514353593369
80,109.51643337122
330,458.107846582958
100,64.0088121818412
100,96.6180535344482
80,89.1343815631502
90,182.421393005851
90,230.175134570776
100,285.500063262378
560,369.780249036962
670,282.063431447675
70,68.1033411615281
70,69.1902910436002
50,56.0376539985437
60,73.4916238230113
40,72.1644707076318
70,74.4224597438359
80,63.8957367869231
70,66.0255860906045
80,59.1382883742618
20,48.4489945894666
60,48.2239764840427
40,48.6767698637957
50,49.344461720027
20,51.8076021946337
40,50.1902687804061
50,53.1905764269439
50,56.4811406587228
50,59.7024312684945
60,57.0767872634083
50,59.980946714025
50,61.5625048634449
50,59.3538409490478
60,63.6142230583605
60,109.232583122432
70,77.2911531257517
160,88.5238010759954
50,86.8099103014376
60,65.087772261973
80,110.613220995929
90,111.229293562866
90,89.0453353404779
110,111.888119422405
270,113.596883074018
110,207.311174358747
270,245.496506203636
430,229.143896918817
440,274.647329256361
120,103.347545319354
170,83.849900574638
120,103.952107972365
110,104.521886058782
70,89.6091726114579
80,61.4227255364669
70,50.709447617755
60,53.205223334488
50,46.1623202097232
40,44.2485472192303
50,46.7924411743147
50,54.6984412940958
60,61.5218872736717
40,32.2426427616066
230,61.4463343763387
170,66.1240717636181
70,67.9824129551926
80,67.974326631154
70,65.4227914932037
80,65.0304029942344
50,51.3934237616062
60,54.7690352769142
50,49.6937829102698
50,50.1688775113171
50,65.6924573726484
50,67.6625010092886
60,74.2219822301293
80,76.8886500218443
90,99.9213306617272
80,94.3767819665925
70,87.7201142510454
70,75.2609026144067
280,189.738190153852
120,136.890494316
130,121.920157847303
150,125.601876759348
140,113.972740565175
60,108.448378276632
80,102.482733965903
70,65.6354892660154
70,62.7832189124979
50,41.9041417736224
30,39.7726942566532
50,49.1247582221309
60,50.0549782663206
50,50.6683861588906
50,54.105749485661
60,57.6168670040733
30,57.1100838393865
50,57.2958292170536
110,60.6513030434728
50,60.4313793636291
50,55.4436248702342
50,59.3964612368466
40,65.6402515818326
70,57.0253262834412
50,39.2135712810038
40,73.4477888848326
60,45.2294616476812
50,50.1627830642619
60,52.4124534768577
50,54.3639348054711
60,49.6284969754961
50,49.1463031943804
60,48.0893503191042
40,57.8284493141335
50,59.0768655333814
60,65.6673275997829
120,275.463604753733
130,125.612705776025
90,111.770359498436
60,55.6174007640286
60,54.9318737038197
50,45.7041026565116
40,43.8562977546122
40,33.071860561597
50,51.2016685210356
50,50.6177729457632
60,50.6138564508854
50,53.6559814075388
60,51.2983930378116
50,47.1585469200811
20,46.3174566591847
30,47.5832749512598
40,52.4009498351233
70,48.5871712590479
70,63.0380394100316
70,35.3995014590081
70,73.5369217503628
60,70.4786482973205
50,80.9865793583073
80,82.830527850052
70,93.2140804742832
90,84.3964169457743
70,63.2726983659936
80,115.088233325063
80,89.1204029657288
80,70.376650686394
70,77.3084539243187
80,80.4620322873912
90,86.7700557129097
130,104.814771331751
130,114.501341490597
200,126.876456202615
120,123.476826341268
130,120.382586836089
90,105.220989044272
110,89.2134151440352
120,88.3776278941853
60,127.234881704542
60,54.650444319374
50,52.8980302445316
50,49.2167171666056
50,38.4769671470756
50,41.2222082821795
60,48.0807264401509
50,50.6261202233558
40,52.7887450456679
60,50.1749234286509
50,46.3619016457733
60,45.2378300066805
60,39.3386996742476
20,40.0221337520702
30,42.6098455772149
50,49.054123059146
170,71.5274565283546
400,75.4309326851866
110,110.381633288464
120,99.4416695286868
90,167.410419459151
120,200.064317123197
100,117.2459941742
100,116.152931779471
80,90.3789180722251
90,98.0115426443101
90,104.313555223363
90,96.3105708153758
90,100.578310542041
90,75.8400332953575
160,85.6668655900648
80,49.4300804017515
30,31.8499299958258
70,39.9853901312128
60,59.7285838982834
60,57.6480262606678
50,44.7813784667568
50,42.2404473970591
60,46.9318583247634
210,104.304711905096
80,36.2946978789317
90,121.754261700801
90,105.707189969661
90,62.4146300038033
110,42.035408105913
100,44.4461211156552
100,109.010753338906
60,59.3981707207174
50,40.8798205793157
60,39.1367502968652
60,64.510976610052
20,51.8720238880313
40,49.3520169671895
50,50.7284452160823
40,49.4235584475161
50,52.9594540906579
70,55.8851342739553
50,55.3286309425353
40,57.7175015017091
60,57.7633817388997
60,57.3776916631075
80,58.8792966574296
150,101.893570175706
70,101.697043178983
110,95.5297645247388
100,103.265572311339
80,101.069410789831
450,128.555528701095
290,129.869603681883
70,98.5977674643247
70,83.3386949377448
90,101.429996822029
70,125.340467337337
150,159.233108279136
80,148.927447341768
70,69.1625394754177
70,71.8399031272249
60,59.1223949779561
100,122.055584443442
230,143.245541800336
190,144.342853655877
110,103.37614579859
110,123.985192432952
140,119.057707019225
80,102.130546528042
80,119.945599179127
60,58.3470154648859
60,50.2545026858125
60,51.0700199334258
60,90.7026690910773
50,50.9320381295089
60,59.218077657546
50,59.4457428015987
60,53.6750155460045
40,49.8304506538864
60,57.8704656978071
40,55.909345083122
60,58.7052778618445
50,54.0370964751036
50,53.2204334427005
50,48.2703373248881
60,52.539788570093
60,61.6775453082045
90,113.609029302265
100,123.705553589762
80,138.571189512513
240,122.02329313608
120,126.002021506838
140,78.5841007278242
120,161.509151380665
100,193.949871932468
80,104.733660961656
70,81.9548433492597
90,92.2064192849128
110,112.483527223502
100,110.651565540515
100,94.7405063483272
90,91.8039317020942
80,86.3529934365456
80,86.3754026636451
110,143.680554631721
110,93.3843827635312
100,94.5816557054956
100,47.7173627751916
100,80.0823462373636
50,69.0801844530447
70,115.808234730516
70,63.3600224578874
50,57.3700307148383
60,56.04213451941
50,56.0921262575734
50,56.9370317305266
40,55.2776728550624
60,54.5003905625631
50,53.1751121488383
50,52.2648240357734
50,51.0837446578146
60,51.2805811266835
50,50.6217438272146
50,50.7780416886476
40,50.4243147837456
60,52.3669746681156
60,50.1157134194985
50,49.0705876383603
50,50.2897822974455
70,94.5647115978661
230,259.300019082729
80,62.611341967115
50,51.6193947368178
50,60.3741456633429
50,57.047916214793
50,47.7915140774186
40,50.0796473848397
60,54.1783349419254
60,62.1472501118909
50,56.1632606444704
60,55.5862575262591
50,63.128301275265
70,65.980526040801
50,59.4603073271065
40,48.7049923675735
40,50.9666494414638
60,53.240331756077
70,80.4306877725415
70,77.2238518411672
60,54.4996416228843
60,51.5143791693593
50,60.6585339566049
60,59.443582984119
70,57.8882531152989
60,54.5575469771277
50,49.3634209198199
50,66.8728664662645
70,73.7762839109955
40,57.8284916664447
60,56.1917128315426
70,70.7277614895474
70,58.8906198973875
70,58.5872213535419
70,61.4666931640239
70,62.9373567646168
60,70.6985827895355
60,59.9076286778596
70,71.5435851680713
70,48.8929594884828
60,50.5628573720171
190,98.1493996158941
80,85.4043572427741
60,64.1701211922174
110,74.4475236490316
50,63.4918685311014
60,63.845225659403
70,61.1337192545765
90,117.590775988627
90,287.676533647038
170,336.804223743551
120,124.424831907125
160,105.326350972095
110,107.682792623288
110,154.067553206075
110,126.977749008909
110,109.160838723523
120,77.7151957540796
70,82.2999065006382
70,80.6598775728273
60,142.544441398228
60,71.288263782313
50,68.5412661871689
50,60.214361478688
50,59.0141936138364
50,60.2526908472378
50,59.9502936683999
60,60.0341410582232
50,61.1298320302396
80,45.223648274784
60,102.03054161119
60,77.5397343940336
80,49.767594074079
50,59.8394981273451
60,49.8533941029062
50,50.4481095524118
60,45.2382191748444
60,56.1838202486881
60,69.7358652737397
60,48.431898837165
50,51.1820695131572
60,54.5471310866426
60,59.9228365640451
70,62.1424448167482
350,125.797001435223
80,169.304277939555
100,101.124125998073
60,59.1275928996426
60,57.2829903401649
60,54.6439818919416
60,55.0845927493461
60,50.0174021268765
60,50.060200279113
60,48.6618478328802
60,50.4861278972285
70,55.1133797235721
50,57.1604760037227
50,50.0587089474729
70,48.6556920641455
50,49.0146687915167
60,52.1956377177202
50,54.8919385120669
